"0","#engagement"
"0","#Q5_1_01 through 9"
"0","ethnicity_data %>%"
"0","  #the response to each category was in a different column, so first select the relevant columns"
"0","  dplyr::select(c(ethnicity, Q5_1_01, Q5_1_02, Q5_1_03, Q5_1_04,Q5_1_05,Q5_1_06, Q5_1_08, Q5_1_09)) %>% "
"0","  #gather responses into one column so that they can be plotted"
"0","  gather(""Question"", ethnicity) %>%"
"0","  #codebook"
"0","  replace_na(list(ethnicity = ""(3) Don't Know/Refused"")) %>%"
"0","  #standard cleaning, described at beginning"
"0","  mutate(ethnicity = as.factor(str_sub(ethnicity, 5))) %>%"
"0","  #convert question to factor, levels imputed from data work well"
"0","  mutate(Question = as.factor(Question)) %>%"
"0","  #appropriately label each level so that they can be interpreted without the codebook"
"0","  mutate(Question = fct_recode(Question, "
"0","                               ""Discussed politics w/ \nfamily & friends"" = ""Q5_1_01"",  "
"0","                               ""Contributed money to a candidate, political party, \nor some other campaign organization"" = ""Q5_1_02"", "
"0","                               ""Contacted your representative \nor a government official"" = ""Q5_1_03"", "
"0","                               ""Worked with others in your community \nto solve a problem"" = ""Q5_1_04"", "
"0","                               ""Attended a protest march, \ndemonstration, or rally"" = ""Q5_1_05"", "
"0","                               ""Signed a petition"" = ""Q5_1_06"", "
"0","                               ""Attended a public meeting, \nsuch as for school board \nor city council"" = ""Q5_1_08"", "
"0","                               ""Donated money to a religious \nor charitable cause "" = ""Q5_1_09"")) %>%"
"0","  ggplot(mapping = aes(Question, fill = ethnicity)) + "
"0","    geom_bar() + "
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","    #i picked gray for NA, green for yes, and red for no to make legibility higher"
"0","    scale_fill_manual(values=c(""#808080"", ""#ff0000"", ""#00ff00"")) +"
"0","    labs(fill = ""Response"") +"
"0","    ggtitle(""Engagement"") "
